ASSERT,FUNC_0
B_FALSE,VAR_0
CRYPTO_BUSY,VAR_1
CRYPTO_LOGICAL_PROVIDER,VAR_2
CRYPTO_SUCCESS,VAR_3
CRYPTO_SW_PROVIDER,VAR_4
CRYPTO_UNKNOWN_PROVIDER,VAR_5
KCF_PROV_BUSY,VAR_6
KCF_PROV_DISABLED,VAR_7
KCF_PROV_FREED,VAR_8
KCF_PROV_REFRELE,FUNC_1
KCF_PROV_REMOVED,VAR_9
cv_broadcast,FUNC_2
cv_wait,FUNC_3
delete_kstat,FUNC_4
kcf_do_notify,FUNC_5
kcf_free_provider_desc,FUNC_6
kcf_prov_tab_lookup,FUNC_7
kcf_prov_tab_rem_provider,FUNC_8
kcf_remove_mech_provider,FUNC_9
mutex_enter,FUNC_10
mutex_exit,FUNC_11
remove_provider,FUNC_12
crypto_unregister_provider,FUNC_13
handle,VAR_10
mech_idx,VAR_11
desc,VAR_12
saved_state,VAR_13
