ASSERT,FUNC_0
CRYPTO_ARGUMENTS_BAD,VAR_0
CRYPTO_FG_DIGEST,VAR_1
CRYPTO_FG_RANDOM,VAR_2
CRYPTO_HASH_NO_UPDATE,VAR_3
CRYPTO_HOST_MEMORY,VAR_4
CRYPTO_KEYSIZE_UNIT_IN_BITS,VAR_5
CRYPTO_KEYSIZE_UNIT_IN_BYTES,VAR_6
CRYPTO_LOGICAL_PROVIDER,VAR_7
CRYPTO_MAX_MECH_NAME,VAR_8
CRYPTO_SUCCESS,VAR_9
CRYPTO_SW_PROVIDER,VAR_10
KCF_MECH_TAB_FULL,VAR_11
KCF_SUCCESS,VAR_12
SUN_RANDOM,VAR_13
bcopy,FUNC_1
bzero,FUNC_2
kcf_add_mech_provider,FUNC_3
kcf_remove_mech_provider,FUNC_4
strncpy,FUNC_5
init_prov_mechs,FUNC_6
info,VAR_14
desc,VAR_15
mech_idx,VAR_16
cleanup_idx,VAR_17
err,VAR_18
pmd,VAR_19
desc_use_count,VAR_20
mcount,VAR_21
rand_mi,VAR_22
mi,VAR_23
