BOOTMAGIC_HOST_NKRO,VAR_0
BOOTMAGIC_KEY_BOOTLOADER,VAR_1
BOOTMAGIC_KEY_CAPSLOCK_TO_CONTROL,VAR_2
BOOTMAGIC_KEY_DEBUG_ENABLE,VAR_3
BOOTMAGIC_KEY_DEBUG_KEYBOARD,VAR_4
BOOTMAGIC_KEY_DEBUG_MATRIX,VAR_5
BOOTMAGIC_KEY_DEBUG_MOUSE,VAR_6
BOOTMAGIC_KEY_DEFAULT_LAYER_0,VAR_7
BOOTMAGIC_KEY_DEFAULT_LAYER_1,VAR_8
BOOTMAGIC_KEY_DEFAULT_LAYER_2,VAR_9
BOOTMAGIC_KEY_DEFAULT_LAYER_3,VAR_10
BOOTMAGIC_KEY_DEFAULT_LAYER_4,VAR_11
BOOTMAGIC_KEY_DEFAULT_LAYER_5,VAR_12
BOOTMAGIC_KEY_DEFAULT_LAYER_6,VAR_13
BOOTMAGIC_KEY_DEFAULT_LAYER_7,VAR_14
BOOTMAGIC_KEY_EEPROM_CLEAR,VAR_15
BOOTMAGIC_KEY_EE_HANDS_LEFT,VAR_16
BOOTMAGIC_KEY_EE_HANDS_RIGHT,VAR_17
BOOTMAGIC_KEY_NO_GUI,VAR_18
BOOTMAGIC_KEY_SKIP,VAR_19
BOOTMAGIC_KEY_SWAP_BACKSLASH_BACKSPACE,VAR_20
BOOTMAGIC_KEY_SWAP_CONTROL_CAPSLOCK,VAR_21
BOOTMAGIC_KEY_SWAP_GRAVE_ESC,VAR_22
BOOTMAGIC_KEY_SWAP_LALT_LGUI,VAR_23
BOOTMAGIC_KEY_SWAP_RALT_RGUI,VAR_24
bootloader_jump,FUNC_0
bootmagic_scan_keycode,FUNC_1
debug_config,VAR_25
default_layer_set,FUNC_2
eeconfig_init,FUNC_3
eeconfig_is_enabled,FUNC_4
eeconfig_read_debug,FUNC_5
eeconfig_read_default_layer,FUNC_6
eeconfig_read_keymap,FUNC_7
eeconfig_update_debug,FUNC_8
eeconfig_update_default_layer,FUNC_9
eeconfig_update_handedness,FUNC_10
eeconfig_update_keymap,FUNC_11
keymap_config,VAR_26
matrix_scan,FUNC_12
print,FUNC_13
wait_ms,FUNC_14
bootmagic,FUNC_15
scan,VAR_27
default_layer,VAR_28
