EECONFIG_AUDIO,VAR_0
EECONFIG_BACKLIGHT,VAR_1
EECONFIG_DEBUG,VAR_2
EECONFIG_DEFAULT_LAYER,VAR_3
EECONFIG_HANDEDNESS,VAR_4
EECONFIG_HAPTIC,VAR_5
EECONFIG_KEYMAP_LOWER_BYTE,VAR_6
EECONFIG_KEYMAP_UPPER_BYTE,VAR_7
EECONFIG_MAGIC,VAR_8
EECONFIG_MAGIC_NUMBER,VAR_9
EECONFIG_MOUSEKEY_ACCEL,VAR_10
EECONFIG_RGBLIGHT,VAR_11
EECONFIG_RGB_MATRIX,VAR_12
EECONFIG_RGB_MATRIX_SPEED,VAR_13
EECONFIG_STENOMODE,VAR_14
EECONFIG_VELOCIKEY,VAR_15
EEPROM_Erase,FUNC_0
default_layer_state,VAR_16
eeconfig_init_kb,FUNC_1
eeprom_update_byte,FUNC_2
eeprom_update_dword,FUNC_3
eeprom_update_word,FUNC_4
eeconfig_init_quantum,FUNC_5
