FAUXCLICKY_ACTION_PRESS,VAR_0
FAUXCLICKY_ACTION_RELEASE,VAR_1
IS_NOEVENT,FUNC_0
IS_PRESSED,FUNC_1
IS_RELEASED,FUNC_2
ONESHOT_OTHER_KEY_PRESSED,VAR_2
action_tapping_process,FUNC_3
clear_oneshot_layer_state,FUNC_4
clear_oneshot_mods,FUNC_5
debug_event,FUNC_6
debug_record,FUNC_7
dprint,FUNC_8
dprintln,FUNC_9
fauxclicky_check,FUNC_10
has_oneshot_layer_timed_out,FUNC_11
has_oneshot_mods_timed_out,FUNC_12
process_hand_swap,FUNC_13
process_record,FUNC_14
retro_tapping_counter,VAR_3
action_exec,FUNC_15
event,VAR_4
record,VAR_5
