AF_INET,VAR_0
AF_INET6,VAR_1
AF_UNIX,VAR_2
AI_NUMERICHOST,VAR_3
Dflag,VAR_4
Fflag,VAR_5
INT_MAX,VAR_6
IPPROTO_TCP,VAR_7
IPPROTO_UDP,VAR_8
Iflag,VAR_9
MSG_PEEK,VAR_10
Nflag,VAR_11
Oflag,VAR_12
Pflag,VAR_13
RT_TABLEID_MAX,VAR_14
SOCK_DGRAM,VAR_15
SOCK_STREAM,VAR_16
Sflag,VAR_17
Tflag,VAR_18
UINT_MAX,VAR_19
UNIX_DG_TMP_SOCKET_SIZE,VAR_20
accept,FUNC_0
atoi,FUNC_1
build_ports,FUNC_2
close,FUNC_3
connect,FUNC_4
dflag,VAR_21
err,FUNC_5
errno,VAR_22
errx,FUNC_6
exit,FUNC_7
family,VAR_23
fdpass,FUNC_8
fprintf,FUNC_9
getopt,FUNC_10
getservbyport,FUNC_11
help,FUNC_12
iflag,VAR_24
kflag,VAR_25
lflag,VAR_26
local_listen,FUNC_13
map_tos,FUNC_14
memset,FUNC_15
mktemp,FUNC_16
nflag,VAR_27
ntohs,FUNC_17
optarg,VAR_28
optind,VAR_29
pflag,VAR_30
portlist,VAR_31
readwrite,FUNC_18
recvfrom,FUNC_19
remote_connect,FUNC_20
report_connect,FUNC_21
rflag,VAR_32
rtableid,VAR_33
sflag,VAR_34
socks_connect,FUNC_22
stderr,VAR_35
strcasecmp,FUNC_23
strcmp,FUNC_24
strdup,FUNC_25
strlcpy,FUNC_26
strlen,FUNC_27
strsep,FUNC_28
strtol,FUNC_29
strtonum,FUNC_30
tflag,VAR_36
timeout,VAR_37
udptest,FUNC_31
uflag,VAR_38
unix_bind,FUNC_32
unix_connect,FUNC_33
unix_dg_tmp_socket,VAR_39
unix_listen,FUNC_34
unlink,FUNC_35
usage,FUNC_36
vflag,VAR_40
xflag,VAR_41
zflag,VAR_42
main,FUNC_37
argc,VAR_43
argv,VAR_44
ch,VAR_45
s,VAR_46
ret,VAR_47
socksv,VAR_48
host,VAR_49
uport,VAR_50
hints,VAR_51
sv,VAR_52
len,VAR_53
cliaddr,VAR_54
proxy,VAR_55
errstr,VAR_56
proxyhost,VAR_57
proxyport,VAR_58
proxyhints,VAR_59
unix_dg_tmp_socket_buf,VAR_60
connfd,VAR_61
rv,VAR_62
plen,VAR_63
buf,VAR_64
z,VAR_65
i,VAR_66
