DLOG,FUNC_0
ELOG,FUNC_1
EXIT_FAILURE,VAR_0
XCB_ATOM_CARDINAL,VAR_1
XCB_ATOM_VISUALID,VAR_2
XCB_CURRENT_TIME,VAR_3
XCB_CW_BACK_PIXEL,VAR_4
XCB_CW_BORDER_PIXEL,VAR_5
XCB_CW_COLORMAP,VAR_6
XCB_CW_OVERRIDE_REDIRECT,VAR_7
XCB_PROP_MODE_REPLACE,VAR_8
XCB_WINDOW_CLASS_INPUT_OUTPUT,VAR_9
_NET_SYSTEM_TRAY_ORIENTATION,VAR_10
_NET_SYSTEM_TRAY_ORIENTATION_HORZ,VAR_11
_NET_SYSTEM_TRAY_VISUAL,VAR_12
atoms,VAR_13
colormap,VAR_14
depth,VAR_15
exit,FUNC_2
free,FUNC_3
init_tray_colors,FUNC_4
root_screen,VAR_16
screen,VAR_17
selwin,VAR_18
send_tray_clientmessage,FUNC_5
snprintf,FUNC_6
strlen,FUNC_7
tray_reply,VAR_19
visual_type,VAR_20
xcb_change_property,FUNC_8
xcb_connection,VAR_21
xcb_create_window,FUNC_9
xcb_generate_id,FUNC_10
xcb_get_selection_owner,FUNC_11
xcb_get_selection_owner_reply,FUNC_12
xcb_intern_atom,FUNC_13
xcb_intern_atom_reply,FUNC_14
xcb_root,VAR_22
xcb_set_selection_owner,FUNC_15
init_tray,FUNC_16
atomname,VAR_23
tray_cookie,VAR_24
selmask,VAR_25
selval,VAR_26
orientation,VAR_27
selcookie,VAR_28
selreply,VAR_29
