DLOG,FUNC_0
ELOG,FUNC_1
XCB_ATOM_WM_CLASS,VAR_0
XCB_GET_PROPERTY_TYPE_ANY,VAR_1
XCB_PROPERTY_NEW_VALUE,VAR_2
XEMBED_MAPPED,VAR_3
_XEMBED_INFO,VAR_4
atoms,VAR_5
free,FUNC_2
trayclient_from_window,FUNC_3
trayclient_update_class,FUNC_4
xcb_connection,VAR_6
xcb_get_property_reply,FUNC_5
xcb_get_property_unchecked,FUNC_6
xcb_get_property_value,FUNC_7
xcb_map_window,FUNC_8
xcb_unmap_window,FUNC_9
handle_property_notify,FUNC_10
event,VAR_7
client,VAR_8
xembedc,VAR_9
xembedr,VAR_10
xembed,VAR_11
map_it,VAR_12
client,VAR_13
