DLOG,FUNC_0
EV_READ,VAR_0
TAILQ_INSERT_TAIL,FUNC_1
blocks,VAR_1
child,VAR_2
config,VAR_3
draw_bars,FUNC_2
ev_io_init,FUNC_3
ev_io_start,FUNC_4
ev_io_stop,FUNC_5
free,FUNC_6
get_buffer,FUNC_7
main_loop,VAR_4
parse_json_header,FUNC_8
read_flat_input,FUNC_9
read_json_input,FUNC_10
scalloc,FUNC_11
statusline_head,VAR_5
stdin_fd,VAR_6
stdin_io,VAR_7
stdin_io_cb,VAR_8
stop_child,FUNC_12
stdin_io_first_line_cb,FUNC_13
loop,VAR_9
watcher,VAR_10
revents,VAR_11
rec,VAR_12
buffer,VAR_13
consumed,VAR_14
new_block,VAR_15
