XCB_MOD_MASK_1,VAR_0
XCB_MOD_MASK_2,VAR_1
XCB_MOD_MASK_3,VAR_2
XCB_MOD_MASK_4,VAR_3
XCB_MOD_MASK_5,VAR_4
XCB_MOD_MASK_CONTROL,VAR_5
XCB_MOD_MASK_SHIFT,VAR_6
child,VAR_7
child_click_events_initialize,FUNC_0
child_write_output,FUNC_1
gen,VAR_8
yajl_gen_array_close,FUNC_2
yajl_gen_array_open,FUNC_3
yajl_gen_integer,FUNC_4
yajl_gen_map_close,FUNC_5
yajl_gen_map_open,FUNC_6
ystr,FUNC_7
send_block_clicked,FUNC_8
button,VAR_9
name,VAR_10
instance,VAR_11
x,VAR_12
y,VAR_13
x_rel,VAR_14
y_rel,VAR_15
width,VAR_16
height,VAR_17
mods,VAR_18
