PACKETIZER_BUFFER_SIZE,VAR_0
VC_CONTAINER_ERROR_CONTINUE,VAR_1
VC_CONTAINER_ERROR_INVALID_ARGUMENT,VAR_2
VC_CONTAINER_READ_FLAG_FORCE_TRACK,VAR_3
VC_CONTAINER_READ_FLAG_INFO,VAR_4
VC_CONTAINER_READ_FLAG_SKIP,VAR_5
VC_CONTAINER_SUCCESS,VAR_6
VC_PACKETIZER_FLAG_FORCE_RELEASE_INPUT,VAR_7
VC_PACKETIZER_FLAG_INFO,VAR_8
VC_PACKETIZER_FLAG_SKIP,VAR_9
container_read_packet,FUNC_0
vc_packetizer_pop,FUNC_1
vc_packetizer_push,FUNC_2
vc_packetizer_read,FUNC_3
vc_container_read,FUNC_4
p_ctx,VAR_10
p_packet,VAR_11
flags,VAR_12
status,VAR_13
packetizer_flags,VAR_14
packetizer,VAR_15
force,VAR_16
i,VAR_17
packetizer,VAR_18
tmp,VAR_19
