VC_CONTAINER_CONTROL_GET_DRM_METADATA,VAR_0
VC_CONTAINER_ERROR_INVALID_ARGUMENT,VAR_1
VC_CONTAINER_ERROR_LIMIT_REACHED,VAR_2
VC_CONTAINER_ERROR_NOT_READY,VAR_3
VC_CONTAINER_ERROR_OUT_OF_SPACE,VAR_4
VC_CONTAINER_ERROR_UNSUPPORTED_OPERATION,VAR_5
VC_CONTAINER_PACKET_FLAG_FRAME_END,VAR_6
VC_CONTAINER_PACKET_FLAG_FRAME_START,VAR_7
VC_CONTAINER_SUCCESS,VAR_8
VC_CONTAINER_TIME_UNKNOWN,VAR_9
WRITER_SPACE_SAFETY_MARGIN,VAR_10
stub1,FUNC_0
stub2,FUNC_1
vc_container_control,FUNC_2
vc_container_filter_process,FUNC_3
vc_container_write,FUNC_4
p_ctx,VAR_11
p_packet,VAR_12
status,VAR_13
p_metadata_buffer,VAR_14
metadata_length,VAR_15
metadata_packet,VAR_16
