LOG_ERROR,FUNC_0
VC_CONTAINER_ERROR_FORMAT_NOT_SUPPORTED,VAR_0
VC_CONTAINER_ERROR_INVALID_ARGUMENT,VAR_1
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_2
VC_CONTAINER_PARAM_UNUSED,FUNC_1
VC_CONTAINER_SUCCESS,VAR_3
VC_FOURCC,FUNC_2
malloc,FUNC_3
memset,FUNC_4
vc_container_close,FUNC_5
vc_container_filter_open,FUNC_6
vc_container_load_reader,FUNC_7
vc_container_log_get_default_verbosity,FUNC_8
vc_uri_find_query,FUNC_9
vc_uri_path_extension,FUNC_10
vc_container_open_reader_with_io,FUNC_11
io,VAR_4
uri,VAR_5
p_status,VAR_6
pfn_progress,VAR_7
progress_userdata,VAR_8
status,VAR_9
p_ctx,VAR_10
extension,VAR_11
