LOG_DEBUG,FUNC_0
VC_CONTAINER_ERROR_OUT_OF_MEMORY,VAR_0
VC_CONTAINER_ERROR_OUT_OF_RESOURCES,VAR_1
VC_CONTAINER_IO_MODE_WRITE,VAR_2
VC_CONTAINER_PARAM_UNUSED,FUNC_1
VC_CONTAINER_SUCCESS,VAR_3
WRITER_SPACE_SAFETY_MARGIN,VAR_4
malloc,FUNC_2
memset,FUNC_3
vc_container_close,FUNC_4
vc_container_io_close,FUNC_5
vc_container_io_open,FUNC_6
vc_container_load_writer,FUNC_7
vc_container_log_get_default_verbosity,FUNC_8
vc_uri_find_query,FUNC_9
vc_uri_path_extension,FUNC_10
vc_container_open_writer,FUNC_11
uri,VAR_5
p_status,VAR_6
pfn_progress,VAR_7
progress_userdata,VAR_8
status,VAR_9
p_ctx,VAR_10
io,VAR_11
extension,VAR_12
