CAPTURE_MODE_ANY,VAR_0
CAPTURE_RETRY,VAR_1
CAPTURE_SUCCESS,VAR_2
ERROR_RETRY_INTERVAL,VAR_3
EVENT_HOOK_READY,VAR_4
GetExitCodeProcess,FUNC_0
WINDOW_PRIORITY_CLASS,VAR_5
capture_valid,FUNC_1
check_foreground_window,FUNC_2
close_handle,FUNC_3
cursor_capture,FUNC_4
debug,FUNC_5
get_uwp_actual_window,FUNC_6
get_window_class,FUNC_7
get_window_exe,FUNC_8
get_window_title,FUNC_9
hook_rate_to_float,FUNC_10
info,FUNC_11
init_capture_data,FUNC_12
is_uwp_window,FUNC_13
object_signalled,FUNC_14
obs_enter_graphics,FUNC_15
obs_leave_graphics,FUNC_16
obs_source_showing,FUNC_17
open_event_gc,FUNC_18
os_atomic_load_long,FUNC_19
os_atomic_set_bool,FUNC_20
reset_frame_interval,FUNC_21
start_capture,FUNC_22
stop_capture,FUNC_23
stub1,FUNC_24
try_hook,FUNC_25
warn,FUNC_26
game_capture_tick,FUNC_27
data,VAR_6
seconds,VAR_7
gc,VAR_8
deactivate,VAR_9
activate_now,VAR_10
hwnd,VAR_11
exit_code,VAR_12
result,VAR_13
