EXCLUDE_MINIMIZED,VAR_0
OBS_COMBO_FORMAT_INT,VAR_1
OBS_COMBO_FORMAT_STRING,VAR_2
OBS_COMBO_TYPE_LIST,VAR_3
TEXT_CAPTURE_CURSOR,VAR_4
TEXT_COMPATIBILITY,VAR_5
TEXT_MATCH_CLASS,VAR_6
TEXT_MATCH_EXE,VAR_7
TEXT_MATCH_PRIORITY,VAR_8
TEXT_MATCH_TITLE,VAR_9
TEXT_WINDOW,VAR_10
UNUSED_PARAMETER,FUNC_0
WINDOW_PRIORITY_CLASS,VAR_11
WINDOW_PRIORITY_EXE,VAR_12
WINDOW_PRIORITY_TITLE,VAR_13
fill_window_list,FUNC_1
obs_properties_add_bool,FUNC_2
obs_properties_add_list,FUNC_3
obs_properties_create,FUNC_4
obs_property_list_add_int,FUNC_5
wc_properties,FUNC_6
unused,VAR_14
ppts,VAR_15
p,VAR_16
