_mm_add_epi32,FUNC_0
_mm_and_si128,FUNC_1
_mm_andnot_si128,FUNC_2
_mm_load_si128,FUNC_3
_mm_or_si128,FUNC_4
_mm_set1_epi32,FUNC_5
_mm_setzero_si128,FUNC_6
_mm_slli_epi32,FUNC_7
_mm_srli_epi32,FUNC_8
_mm_store_si128,FUNC_9
_mm_sub_epi32,FUNC_10
_mm_unpackhi_epi16,FUNC_11
_mm_unpacklo_epi16,FUNC_12
copy_b5g5r5a1_tex,FUNC_13
gc,VAR_0
cur_texture,VAR_1
data,VAR_2
pitch,VAR_3
input,VAR_4
gc_cx,VAR_5
gc_cy,VAR_6
gc_pitch,VAR_7
y,VAR_8
row,VAR_9
out,VAR_10
x,VAR_11
pixels_blue,VAR_12
pixels_green,VAR_13
pixels_red,VAR_14
pixels_alpha,VAR_15
pixels_result,VAR_16
pixels_dest,VAR_17
pixels_src,VAR_18
pixels,VAR_19
zero,VAR_20
pixels_low,VAR_21
pixels_high,VAR_22
blue_channel_mask,VAR_23
blue_offset,VAR_24
green_channel_mask,VAR_25
green_offset,VAR_26
red_channel_mask,VAR_27
red_offset,VAR_28
alpha_channel_mask,VAR_29
alpha_offset,VAR_30
alpha_mask32,VAR_31
