HOOK_RATE_NORMAL,VAR_0
SETTING_ANTI_CHEAT_HOOK,VAR_1
SETTING_CAPTURE_OVERLAYS,VAR_2
SETTING_COMPATIBILITY,VAR_3
SETTING_CURSOR,VAR_4
SETTING_FORCE_SCALING,VAR_5
SETTING_HOOK_RATE,VAR_6
SETTING_LIMIT_FRAMERATE,VAR_7
SETTING_MODE,VAR_8
SETTING_MODE_ANY,VAR_9
SETTING_SCALE_RES,VAR_10
SETTING_TRANSPARENCY,VAR_11
SETTING_WINDOW_PRIORITY,VAR_12
WINDOW_PRIORITY_EXE,VAR_13
obs_data_set_default_bool,FUNC_0
obs_data_set_default_int,FUNC_1
obs_data_set_default_string,FUNC_2
game_capture_defaults,FUNC_3
settings,VAR_14
