CreateFileW,FUNC_0
DRIVER_NAME,VAR_0
FALSE,VAR_1
FILE_ATTRIBUTE_NORMAL,VAR_2
GENERIC_READ,VAR_3
GENERIC_WRITE,VAR_4
GetLastError,FUNC_1
GetLongPathNameW,FUNC_2
GetProcessHeap,FUNC_3
HeapAlloc,FUNC_4
HeapFree,FUNC_5
INVALID_HANDLE_VALUE,VAR_5
MAX_PATH,VAR_6
NtQueryObject,FUNC_6
OPEN_EXISTING,VAR_7
ObjectNameInformation,VAR_8
STATUS_SUCCESS,VAR_9
TRUE,VAR_10
UNICODE_NULL,VAR_11
wcsncpy,FUNC_7
wprintf,FUNC_8
ConvertPath,FUNC_9
lpPath,VAR_12
lpDevice,VAR_13
lpFullPath,VAR_14
size,VAR_15
hDevice,VAR_16
pObjName,VAR_17
Status,VAR_18
len,VAR_19
