BZ2_bzWrite,FUNC_0
BZ2_bzWriteClose,FUNC_1
BZ2_bzWriteOpen,FUNC_2
BZ_OK,VAR_0
EFBIG,VAR_1
OFF_MAX,VAR_2
O_BINARY,VAR_3
O_RDONLY,VAR_4
SEEK_END,VAR_5
SEEK_SET,VAR_6
SIZE_T_MAX,VAR_7
SSIZE_MAX,VAR_8
close,FUNC_3
divsufsort,FUNC_4
err,FUNC_5
errno,VAR_9
errx,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
free,FUNC_9
fseeko,FUNC_10
ftello,FUNC_11
fwrite,FUNC_12
lseek,FUNC_13
malloc,FUNC_14
memcpy,FUNC_15
offtout,FUNC_16
open,FUNC_17
read,FUNC_18
search,FUNC_19
usage,FUNC_20
main,FUNC_21
argc,VAR_10
argv,VAR_11
fd,VAR_12
old,VAR_13
new,VAR_14
oldsize,VAR_15
newsize,VAR_16
I,VAR_17
scan,VAR_18
pos,VAR_19
len,VAR_20
lastscan,VAR_21
lastpos,VAR_22
lastoffset,VAR_23
oldscore,VAR_24
scsc,VAR_25
s,VAR_26
Sf,VAR_27
lenf,VAR_28
Sb,VAR_29
lenb,VAR_30
overlap,VAR_31
Ss,VAR_32
lens,VAR_33
i,VAR_34
dblen,VAR_35
eblen,VAR_36
db,VAR_37
eb,VAR_38
buf,VAR_39
header,VAR_40
pf,VAR_41
pfbz2,VAR_42
bz2err,VAR_43
