CancelIo,FUNC_0
ConnectNamedPipe,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ERROR_IO_PENDING,VAR_0
ERROR_PIPE_CONNECTED,VAR_1
ERROR_SERVICE_REQUEST_TIMEOUT,VAR_2
ERROR_SUCCESS,VAR_3
EVENTLOG_ERROR_TYPE,VAR_4
EVENTLOG_WARNING_TYPE,VAR_5
EVENT_CONNECTION_TIMEOUT,VAR_6
EVENT_READFILE_TIMEOUT,VAR_7
EVENT_SERVICE_DIFFERENT_PID_CONNECTED,VAR_8
FALSE,VAR_9
GetLastError,FUNC_4
GetOverlappedResult,FUNC_5
PipeTimeout,VAR_10
ReadFile,FUNC_6
ScmIsSecurityService,FUNC_7
ScmLogEvent,FUNC_8
TRUE,VAR_11
WAIT_OBJECT_0,VAR_12
WAIT_TIMEOUT,VAR_13
WaitForSingleObject,FUNC_9
_ultow,FUNC_10
ScmWaitForServiceConnect,FUNC_11
Service,VAR_14
dwRead,VAR_15
dwProcessId,VAR_16
dwError,VAR_17
bResult,VAR_18
Overlapped,VAR_19
