CancelIo,FUNC_0
ControlServiceCriticalSection,VAR_0
DPRINT,FUNC_1
DPRINT1,FUNC_2
ERROR_IO_PENDING,VAR_1
ERROR_NOT_ENOUGH_MEMORY,VAR_2
ERROR_SERVICE_REQUEST_TIMEOUT,VAR_3
ERROR_SUCCESS,VAR_4
EnterCriticalSection,FUNC_3
FALSE,VAR_5
GetLastError,FUNC_4
GetOverlappedResult,FUNC_5
GetProcessHeap,FUNC_6
HEAP_ZERO_MEMORY,VAR_6
HeapAlloc,FUNC_7
HeapFree,FUNC_8
LeaveCriticalSection,FUNC_9
PipeTimeout,VAR_7
ReadFile,FUNC_10
TRUE,VAR_8
WAIT_OBJECT_0,VAR_9
WAIT_TIMEOUT,VAR_10
WaitForSingleObject,FUNC_11
WriteFile,FUNC_12
wcscpy,FUNC_13
wcslen,FUNC_14
ScmControlService,FUNC_15
hControlPipe,VAR_11
pServiceName,VAR_12
hServiceStatus,VAR_13
dwControl,VAR_14
ControlPacket,VAR_15
ReplyPacket,VAR_16
dwWriteCount,VAR_17
dwReadCount,VAR_18
PacketSize,VAR_19
Ptr,VAR_20
dwError,VAR_21
bResult,VAR_22
Overlapped,VAR_23
