DPRINT,FUNC_0
ERROR_NOT_FOUND,VAR_0
ERROR_SUCCESS,VAR_1
KEY_READ,VAR_2
MAX_PATH,VAR_3
RegCloseKey,FUNC_1
RegEnumKeyExW,FUNC_2
RegOpenKeyExW,FUNC_3
RegQueryInfoKeyW,FUNC_4
RegQueryValueExW,FUNC_5
SERVICE_ACTIVE,VAR_4
SERVICE_INACTIVE,VAR_5
SERVICE_STATE_ALL,VAR_6
SERVICE_STOPPED,VAR_7
ScmGetServiceEntryByName,FUNC_6
_wcsicmp,FUNC_7
wcslen,FUNC_8
Int_EnumDependentServicesW,FUNC_9
hServicesKey,VAR_8
lpService,VAR_9
dwServiceState,VAR_10
lpServices,VAR_11
pcbBytesNeeded,VAR_12
lpServicesReturned,VAR_13
dwError,VAR_14
szNameBuf,VAR_15
szValueBuf,VAR_16
lpszNameBuf,VAR_17
lpszValueBuf,VAR_18
dwSize,VAR_19
dwNumSubKeys,VAR_20
dwIteration,VAR_21
lpCurrentService,VAR_22
hServiceEnumKey,VAR_23
dwCurrentServiceState,VAR_24
dwDependServiceStrPtr,VAR_25
dwRequiredSize,VAR_26
