DPRINT,FUNC_0
ERROR_NOT_ENOUGH_MEMORY,VAR_0
ERROR_SERVICE_DISABLED,VAR_1
ERROR_SERVICE_NEVER_STARTED,VAR_2
ERROR_SUCCESS,VAR_3
FIELD_OFFSET,FUNC_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_4
HeapAlloc,FUNC_3
InsertTailList,FUNC_4
ResumeCount,VAR_5
SERVICE,VAR_6
SERVICE_DISABLED,VAR_7
SERVICE_DRIVER,VAR_8
SERVICE_STOPPED,VAR_9
ServiceListHead,VAR_10
szServiceName,VAR_11
wcscpy,FUNC_5
wcslen,FUNC_6
ScmCreateNewServiceRecord,FUNC_7
lpServiceName,VAR_12
lpServiceRecord,VAR_13
dwServiceType,VAR_14
dwStartType,VAR_15
lpService,VAR_16
