DPRINT,FUNC_0
DPRINT1,FUNC_1
ERROR_INVALID_SERVICE_CONTROL,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
FALSE,VAR_2
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_3
HeapAlloc,FUNC_3
HeapFree,FUNC_4
NT_SUCCESS,FUNC_5
NtUnloadDriver,FUNC_6
RtlAdjustPrivilege,FUNC_7
RtlInitUnicodeString,FUNC_8
RtlNtStatusToDosError,FUNC_9
SE_LOAD_DRIVER_PRIVILEGE,VAR_4
STATUS_INVALID_DEVICE_REQUEST,VAR_5
STATUS_SUCCESS,VAR_6
TRUE,VAR_7
wcscat,FUNC_10
wcscpy,FUNC_11
wcslen,FUNC_12
ScmUnloadDriver,FUNC_13
lpService,VAR_8
Status,VAR_9
WasPrivilegeEnabled,VAR_10
pszDriverPath,VAR_11
DriverPath,VAR_12
dwError,VAR_13
