ASSERT,FUNC_0
DPRINT,FUNC_1
ERROR_SUCCESS,VAR_0
GetProcessHeap,FUNC_2
HeapFree,FUNC_3
RegQueryValueExW,FUNC_4
SERVICE_FILE_SYSTEM_DRIVER,VAR_1
SERVICE_INTERACTIVE_PROCESS,VAR_2
SERVICE_KERNEL_DRIVER,VAR_3
SERVICE_WIN32,VAR_4
SERVICE_WIN32_OWN_PROCESS,VAR_5
SERVICE_WIN32_SHARE_PROCESS,VAR_6
ScmCreateDefaultServiceSD,FUNC_5
ScmCreateNewServiceRecord,FUNC_6
ScmGenerateServiceTag,FUNC_7
ScmIsDeleteFlagSet,FUNC_8
ScmReadSecurityDescriptor,FUNC_9
ScmReadString,FUNC_10
ScmSetServiceGroup,FUNC_11
ScmWriteSecurityDescriptor,FUNC_12
TRUE,VAR_7
CreateServiceListEntry,FUNC_13
lpServiceName,VAR_8
hServiceKey,VAR_9
lpService,VAR_10
lpDisplayName,VAR_11
lpGroup,VAR_12
dwSize,VAR_13
dwError,VAR_14
dwServiceType,VAR_15
dwStartType,VAR_16
dwErrorControl,VAR_17
dwTagId,VAR_18
