ASSERT,FUNC_0
DIRECTORY_QUERY,VAR_0
DIRECTORY_TRAVERSE,VAR_1
DPRINT,FUNC_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_4
HeapAlloc,FUNC_3
HeapFree,FUNC_4
InitializeObjectAttributes,FUNC_5
MAX_PATH,VAR_5
NT_SUCCESS,FUNC_6
NtClose,FUNC_7
NtOpenDirectoryObject,FUNC_8
NtQueryDirectoryObject,FUNC_9
RtlInitUnicodeString,FUNC_10
SERVICE_ACCEPT_STOP,VAR_6
SERVICE_FILE_SYSTEM_DRIVER,VAR_7
SERVICE_KERNEL_DRIVER,VAR_8
SERVICE_RUNNING,VAR_9
STATUS_NO_MORE_ENTRIES,VAR_10
STATUS_SUCCESS,VAR_11
TRUE,VAR_12
_wcsicmp,FUNC_11
ScmCheckDriver,FUNC_12
Service,VAR_13
ObjectAttributes,VAR_14
DirName,VAR_15
DirHandle,VAR_16
Status,VAR_17
DirInfo,VAR_18
BufferLength,VAR_19
DataLength,VAR_20
Index,VAR_21
