ASSERT,FUNC_0
DPRINT,FUNC_1
ERROR_INVALID_PARAMETER,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
GetProcessHeap,FUNC_2
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
NO_ERROR,VAR_3
RtlDosPathNameToNtPathName_U,FUNC_5
RtlFreeUnicodeString,FUNC_6
SERVICE_BOOT_START,VAR_4
ScmConvertToBootPathName,FUNC_7
_wcsnicmp,FUNC_8
wcscat,FUNC_9
wcscpy,FUNC_10
wcslen,FUNC_11
wcsncpy,FUNC_12
ScmCanonDriverImagePath,FUNC_13
dwStartType,VAR_5
lpServiceName,VAR_6
lpCanonName,VAR_7
Result,VAR_8
ServiceNameLen,VAR_9
NtServiceName,VAR_10
RelativeName,VAR_11
SourceName,VAR_12
