ASSERT,FUNC_0
CONTAINING_RECORD,FUNC_1
DPRINT,FUNC_2
DPRINT1,FUNC_3
ERROR_MORE_DATA,VAR_0
ERROR_NOT_ENOUGH_MEMORY,VAR_1
ERROR_SUCCESS,VAR_2
FALSE,VAR_3
GetProcessHeap,FUNC_4
HEAP_ZERO_MEMORY,VAR_4
HKEY_LOCAL_MACHINE,VAR_5
HeapAlloc,FUNC_5
HeapFree,FUNC_6
KEY_READ,VAR_6
RegCloseKey,FUNC_7
RegOpenKeyExW,FUNC_8
RegQueryValueExW,FUNC_9
SERVICE,VAR_7
ServiceListEntry,VAR_8
TAG_ARRAY_SIZE,VAR_9
TRUE,VAR_10
min,FUNC_10
ScmAssignNewTag,FUNC_11
lpService,VAR_11
hKey,VAR_12
dwError,VAR_13
dwGroupTagCount,VAR_14
pdwGroupTags,VAR_15
dwFreeTag,VAR_16
dwTagUsedBase,VAR_17
TagUsed,VAR_18
nTagOffset,VAR_19
i,VAR_20
cbDataSize,VAR_21
ServiceEntry,VAR_22
CurrentService,VAR_23
