DPRINT,FUNC_0
DPRINT1,FUNC_1
ERROR_NOT_ENOUGH_MEMORY,VAR_0
ERROR_SUCCESS,VAR_1
GetProcessHeap,FUNC_2
HeapAlloc,FUNC_3
HeapFree,FUNC_4
KEY_READ,VAR_2
KEY_WRITE,VAR_3
REG_OPTION_NON_VOLATILE,VAR_4
RegCloseKey,FUNC_5
RegCreateKeyExW,FUNC_6
RegEnumKeyExW,FUNC_7
RegEnumValueW,FUNC_8
RegOpenKeyExW,FUNC_9
RegQueryInfoKey,FUNC_10
RegSetValueExW,FUNC_11
ScmCopyTree,FUNC_12
hSrcKey,VAR_5
hDstKey,VAR_6
dwSubKeys,VAR_7
dwValues,VAR_8
dwType,VAR_9
dwMaxSubKeyNameLength,VAR_10
dwSubKeyNameLength,VAR_11
dwMaxValueNameLength,VAR_12
dwValueNameLength,VAR_13
dwMaxValueLength,VAR_14
dwValueLength,VAR_15
dwDisposition,VAR_16
i,VAR_17
lpNameBuffer,VAR_18
lpDataBuffer,VAR_19
hDstSubKey,VAR_20
hSrcSubKey,VAR_21
dwError,VAR_22
