CREATE_SUSPENDED,VAR_0
CREATE_UNICODE_ENVIRONMENT,VAR_1
CloseHandle,FUNC_0
CreateEnvironmentBlock,FUNC_1
CreateProcessAsUserW,FUNC_2
CreateProcessW,FUNC_3
DETACHED_PROCESS,VAR_2
DPRINT,FUNC_4
DPRINT1,FUNC_5
DestroyEnvironmentBlock,FUNC_6
ERROR_SUCCESS,VAR_3
FALSE,VAR_4
GetLastError,FUNC_7
ImpersonateLoggedOnUser,FUNC_8
NoInteractiveServices,VAR_5
ResumeThread,FUNC_9
RevertToSelf,FUNC_10
SERVICE_INTERACTIVE_PROCESS,VAR_6
STARTF_INHERITDESKTOP,VAR_7
ScmIsSecurityService,FUNC_11
ScmSendStartCommand,FUNC_12
ScmWaitForServiceConnect,FUNC_13
TRUE,VAR_8
ZeroMemory,FUNC_14
ScmStartUserModeService,FUNC_15
Service,VAR_9
argc,VAR_10
argv,VAR_11
ProcessInformation,VAR_12
StartupInfo,VAR_13
lpEnvironment,VAR_14
Result,VAR_15
dwError,VAR_16
