MAP_FILE,VAR_0
MAP_SHARED,VAR_1
OP_MAPREAD,VAR_2
OP_SKIPPED,VAR_3
PROT_READ,VAR_4
check_buffers,FUNC_0
check_eofpage,FUNC_1
debug,VAR_5
fd,VAR_6
file_size,VAR_7
log4,FUNC_2
memcpy,FUNC_3
mmap,FUNC_4
monitorend,VAR_8
monitorstart,VAR_9
munmap,FUNC_5
page_mask,VAR_10
progressinterval,VAR_11
prt,FUNC_6
prterr,FUNC_7
quiet,VAR_12
readbdy,VAR_13
report_failure,FUNC_8
simulatedopcount,VAR_14
temp_buf,VAR_15
testcalls,VAR_16
domapread,FUNC_9
offset,VAR_17
size,VAR_18
pg_offset,VAR_19
map_size,VAR_20
p,VAR_21
