CLOCK_REALTIME,VAR_0
O_CREAT,VAR_1
O_RDWR,VAR_2
O_TRUNC,VAR_3
SEEK_END,VAR_4
SEEK_SET,VAR_5
SIGALRM,VAR_6
SIGHUP,VAR_7
SIGINT,VAR_8
SIGPIPE,VAR_9
SIGTERM,VAR_10
SIGUSR1,VAR_11
SIGUSR2,VAR_12
SIGVTALRM,VAR_13
SIGXCPU,VAR_14
SIGXFSZ,VAR_15
_IOLBF,VAR_16
check_trunc_hack,FUNC_0
cleanup,VAR_17
clock_gettime,FUNC_1
close,FUNC_2
closeprob,VAR_18
debug,VAR_19
debugstart,VAR_20
err,FUNC_3
exit,FUNC_4
fd,VAR_21
file_size,VAR_22
fname,VAR_23
fopen,FUNC_5
fprintf,FUNC_6
fsxgoodfd,VAR_24
fsxlogf,VAR_25
getnum,FUNC_7
getopt,FUNC_8
getpagesize,FUNC_9
good_buf,VAR_26
initstate,FUNC_10
invlprob,VAR_27
lite,VAR_28
lseek,FUNC_11
malloc,FUNC_12
mapped_msync,VAR_29
mapped_reads,VAR_30
mapped_writes,VAR_31
maxfilelen,VAR_32
maxoplen,VAR_33
memset,FUNC_13
monitorend,VAR_34
monitorstart,VAR_35
numops,VAR_36
open,FUNC_14
optarg,VAR_37
optind,VAR_38
original_buf,VAR_39
page_mask,VAR_40
page_size,VAR_41
progressinterval,VAR_42
prt,FUNC_15
prterr,FUNC_16
quiet,VAR_43
random,FUNC_17
randomoplen,VAR_44
readbdy,VAR_45
report_failure,FUNC_18
seed,VAR_46
setstate,FUNC_19
setvbuf,FUNC_20
signal,FUNC_21
simulatedopcount,VAR_47
sizechecks,VAR_48
state,VAR_49
stdout,VAR_50
strcat,FUNC_22
strncat,FUNC_23
strncpy,FUNC_24
style,VAR_51
temp_buf,VAR_52
test,FUNC_25
truncbdy,VAR_53
usage,FUNC_26
warn,FUNC_27
write,FUNC_28
writebdy,VAR_54
main,FUNC_29
argc,VAR_55
argv,VAR_56
i,VAR_57
ch,VAR_58
endp,VAR_59
goodfile,VAR_60
logfile,VAR_61
now,VAR_62
ret,VAR_63
written,VAR_64
