MAP_FAILED,VAR_0
MAP_FILE,VAR_1
MAP_SHARED,VAR_2
MS_SYNC,VAR_3
OP_MAPWRITE,VAR_4
OP_SKIPPED,VAR_5
PROT_READ,VAR_6
PROT_WRITE,VAR_7
check_eofpage,FUNC_0
debug,VAR_8
exit,FUNC_1
fd,VAR_9
file_size,VAR_10
ftruncate,FUNC_2
gendata,FUNC_3
good_buf,VAR_11
lite,VAR_12
log4,FUNC_4
mapped_msync,VAR_13
memcpy,FUNC_5
memset,FUNC_6
mmap,FUNC_7
monitorend,VAR_14
monitorstart,VAR_15
msync,FUNC_8
munmap,FUNC_9
original_buf,VAR_16
page_mask,VAR_17
progressinterval,VAR_18
prt,FUNC_10
prterr,FUNC_11
quiet,VAR_19
report_failure,FUNC_12
simulatedopcount,VAR_20
testcalls,VAR_21
warn,FUNC_13
writebdy,VAR_22
domapwrite,FUNC_14
offset,VAR_23
size,VAR_24
pg_offset,VAR_25
map_size,VAR_26
cur_filesize,VAR_27
p,VAR_28
