DID_BAD_TARGET,VAR_0
DID_NO_CONNECT,VAR_1
DID_OK,VAR_2
DID_REQUEUE,VAR_3
MEGASAS_ADPRESET_SM_INFAULT,VAR_4
MEGASAS_HBA_OPERATIONAL,VAR_5
MEGASAS_HW_CRITICAL_ERROR,VAR_6
MEGASAS_IS_LOGICAL,FUNC_0
SCSI_MLQUEUE_DEVICE_BUSY,VAR_7
SCSI_MLQUEUE_HOST_BUSY,VAR_8
SYNCHRONIZE_CACHE,VAR_9
atomic_read,FUNC_1
megasas_check_mpio_paths,FUNC_2
stub1,FUNC_3
stub2,FUNC_4
stub3,FUNC_5
stub4,FUNC_6
stub5,FUNC_7
stub6,FUNC_8
megasas_queue_command,FUNC_9
shost,VAR_10
scmd,VAR_11
instance,VAR_12
mr_device_priv_data,VAR_13
