ENOMEM,VAR_0
GFP_KERNEL,VAR_1
KERN_DEBUG,VAR_2
MEGASAS_ROUTINE_WAIT_TIME_VF,VAR_3
MFI_CMD_DCMD,VAR_4
MFI_FRAME_DIR_BOTH,VAR_5
MFI_MBOX_SIZE,VAR_6
MFI_SERIES,VAR_7
MFI_STAT_INVALID_STATUS,VAR_8
MR_DCMD_CTRL_SHARED_HOST_MEM_ALLOC,VAR_9
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_printk,FUNC_2
dev_warn,FUNC_3
dma_alloc_coherent,FUNC_4
megasas_get_cmd,FUNC_5
megasas_issue_blocked_cmd,FUNC_6
megasas_issue_polled,FUNC_7
megasas_return_cmd,FUNC_8
megasas_set_dma_settings,FUNC_9
memset,FUNC_10
megasas_sriov_start_heartbeat,FUNC_11
instance,VAR_10
initial,VAR_11
cmd,VAR_12
dcmd,VAR_13
retval,VAR_14
