IRQ_HANDLED,VAR_0
IRQ_NONE,VAR_1
MEGASAS_ADPRESET_INPROG_SIGN,VAR_2
MEGASAS_ADPRESET_SM_INFAULT,VAR_3
MFI_INTR_FLAG_FIRMWARE_STATE_CHANGE,VAR_4
MFI_STATE_FAULT,VAR_5
MFI_STATE_MASK,VAR_6
PCI_DEVICE_ID_DELL_PERC5,VAR_7
PCI_DEVICE_ID_LSI_SAS1064R,VAR_8
PCI_DEVICE_ID_LSI_VERDE_ZCR,VAR_9
atomic_read,FUNC_0
atomic_set,FUNC_1
cpu_to_le32,FUNC_2
dev_notice,FUNC_3
megasas_internal_reset_defer_cmds,FUNC_4
schedule_work,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
tasklet_schedule,FUNC_10
megasas_deplete_reply_queue,FUNC_11
instance,VAR_10
alt_status,VAR_11
mfiStatus,VAR_12
fw_state,VAR_13
