DCMD_SUCCESS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_DEBUG,VAR_3
MAX_LOGICAL_DRIVES,VAR_4
MFI_CMD_DCMD,VAR_5
MFI_FRAME_DIR_BOTH,VAR_6
MFI_MBOX_SIZE,VAR_7
MFI_STAT_INVALID_STATUS,VAR_8
MR_DCMD_LD_VF_MAP_GET_ALL_LDS,VAR_9
MR_LD_ACCESS_HIDDEN,VAR_10
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_printk,FUNC_2
dev_warn,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
megasas_get_cmd,FUNC_6
megasas_issue_blocked_cmd,FUNC_7
megasas_return_cmd,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
megasas_get_ld_vf_affiliation_12,FUNC_11
instance,VAR_11
initial,VAR_12
cmd,VAR_13
dcmd,VAR_14
new_affiliation,VAR_15
newmap,VAR_16
savedmap,VAR_17
new_affiliation_h,VAR_18
i,VAR_19
j,VAR_20
retval,VAR_21
found,VAR_22
doscan,VAR_23
thisVf,VAR_24
