DID_OK,VAR_0
DRV_DCMD_SKIP_REFIRE,VAR_1
MFI_STAT_INVALID_CMD,VAR_2
MFI_STAT_OK,VAR_3
MR_DCMD_CTRL_SHUTDOWN,VAR_4
MR_DCMD_LD_MAP_GET_INFO,VAR_5
MR_DCMD_SYSTEM_PD_MAP_GET_INFO,VAR_6
le16_to_cpu,FUNC_0
le32_to_cpu,FUNC_1
megasas_complete_cmd,FUNC_2
megasas_fire_cmd_fusion,FUNC_3
megasas_get_request_descriptor,FUNC_4
megasas_return_cmd,FUNC_5
megasas_refire_mgmt_cmd,FUNC_6
instance,VAR_7
j,VAR_8
cmd_fusion,VAR_9
fusion,VAR_10
cmd_mfi,VAR_11
req_desc,VAR_12
smid,VAR_13
refire_cmd,VAR_14
result,VAR_15
opcode,VAR_16
