INVADER_SERIES,VAR_0
MR_ArPdGet,FUNC_0
MR_DEVHANDLE_INVALID,VAR_1
MR_GetSpanBlock,FUNC_1
MR_LdDataArmGet,FUNC_2
MR_LdRaidGet,FUNC_3
MR_LdSpanArrayGet,FUNC_4
MR_LdSpanPtrGet,FUNC_5
MR_PD_INVALID,VAR_2
MR_PdDevHandleGet,FUNC_6
MR_PdInterfaceTypeGet,FUNC_7
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_3
REGION_TYPE_EXCLUSIVE,VAR_4
REGION_TYPE_UNUSED,VAR_5
SPAN_INVALID,VAR_6
THUNDERBOLT_SERIES,VAR_7
VENTURA_SERIES,VAR_8
cpu_to_le16,FUNC_8
le64_to_cpu,FUNC_9
mega_div64_32,FUNC_10
mega_mod64,FUNC_11
MR_GetPhyParams,FUNC_12
instance,VAR_9
ld,VAR_10
stripRow,VAR_11
stripRef,VAR_12
io_info,VAR_13
pRAID_Context,VAR_14
map,VAR_15
raid,VAR_16
pd,VAR_17
arRef,VAR_18
r1_alt_pd,VAR_19
physArm,VAR_20
span,VAR_21
row,VAR_22
retval,VAR_23
pdBlock,VAR_24
pDevHandle,VAR_25
pPdInterface,VAR_26
fusion,VAR_27
logArm,VAR_28
rowMod,VAR_29
armQ,VAR_30
arm,VAR_31
