ENODEV,VAR_0
GFP_KERNEL,VAR_1
KERN_DEBUG,VAR_2
MAX_LOGICAL_DRIVES,VAR_3
MEGASAS_DEFAULT_INIT_ID,VAR_4
MFI_SERIES,VAR_5
PCI_CAP_ID_MSIX,VAR_6
PCI_MSIX_FLAGS,VAR_7
PCI_MSIX_FLAGS_ENABLE,VAR_8
atomic_set,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
dev_printk,FUNC_3
dev_warn,FUNC_4
dma_alloc_coherent,FUNC_5
megasas_destroy_irqs,FUNC_6
megasas_get_ld_vf_affiliation,FUNC_7
megasas_init_fw,FUNC_8
megasas_io_attach,FUNC_9
megasas_mgmt_info,VAR_9
megasas_release_fusion,FUNC_10
megasas_release_mfi,FUNC_11
megasas_set_adapter_type,FUNC_12
megasas_setup_debugfs,FUNC_13
megasas_start_aen,FUNC_14
megasas_template,VAR_10
memset,FUNC_15
pci_disable_device,FUNC_16
pci_enable_device_mem,FUNC_17
pci_find_capability,FUNC_18
pci_free_irq_vectors,FUNC_19
pci_read_config_word,FUNC_20
pci_set_drvdata,FUNC_21
pci_set_master,FUNC_22
pci_write_config_word,FUNC_23
reset_devices,VAR_11
scsi_host_alloc,FUNC_24
scsi_host_put,FUNC_25
scsi_scan_host,FUNC_26
stub1,FUNC_27
megasas_probe_one,FUNC_28
pdev,VAR_12
id,VAR_13
rval,VAR_14
pos,VAR_15
host,VAR_16
instance,VAR_17
control,VAR_18
