ABS_DIFF,FUNC_0
MR_ArPdGet,FUNC_1
MR_DEVHANDLE_INVALID,VAR_0
MR_LdRaidGet,FUNC_2
MR_LdSpanArrayGet,FUNC_3
MR_PdDevHandleGet,FUNC_4
MR_TargetIdToLdGet,FUNC_5
RAID_CTX_SPANARM_ARM_MASK,VAR_1
RAID_CTX_SPANARM_SPAN_MASK,VAR_2
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_3
SPAN_ROW_SIZE,FUNC_6
atomic_read,FUNC_7
lb_pending_cmds,VAR_4
megasas_get_best_arm_pd,FUNC_8
instance,VAR_5
lbInfo,VAR_6
io_info,VAR_7
drv_map,VAR_8
raid,VAR_9
pd1_dev_handle,VAR_10
pend0,VAR_11
pend1,VAR_12
ld,VAR_13
diff0,VAR_14
diff1,VAR_15
bestArm,VAR_16
pd0,VAR_17
pd1,VAR_18
span,VAR_19
arm,VAR_20
arRef,VAR_21
span_row_size,VAR_22
block,VAR_23
count,VAR_24
