MR_GetSpanBlock,FUNC_0
MR_LdRaidGet,FUNC_1
MR_RAID_CTX_RAID_FLAGS_IO_SUB_TYPE_SHIFT,VAR_0
MR_RAID_FLAGS_IO_SUB_TYPE_R56_DIV_OFFLOAD,VAR_1
RAID_CTX_R56_LOG_ARM_SHIFT,VAR_2
RAID_CTX_R56_P_ARM_SHIFT,VAR_3
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_4
SPAN_INVALID,VAR_5
cpu_to_le16s,FUNC_2
cpu_to_le64,FUNC_3
mega_div64_32,FUNC_4
mega_mod64,FUNC_5
mr_get_phy_params_r56_rmw,FUNC_6
instance,VAR_6
ld,VAR_7
stripNo,VAR_8
io_info,VAR_9
pRAID_Context,VAR_10
map,VAR_11
raid,VAR_12
span,VAR_13
dataArms,VAR_14
arms,VAR_15
dataArm,VAR_16
logArm,VAR_17
rightmostParityArm,VAR_18
PParityArm,VAR_19
rowNum,VAR_20
pdBlock,VAR_21
