DMA_FROM_DEVICE,VAR_0
MEGASAS_RD_WR_PROTECT_CHECK_ALL,VAR_1
MEGASAS_SCSI_ADDL_CDB_LEN,VAR_2
MEGASAS_SCSI_SERVICE_ACTION_READ32,VAR_3
MEGASAS_SCSI_SERVICE_ACTION_WRITE32,VAR_4
MEGASAS_SCSI_VARIABLE_LENGTH_CMD,VAR_5
MPI25_SCSIIO_EEDPFLAGS_DO_NOT_DISABLE_MODE,VAR_6
MPI2_SCSIIO_EEDPFLAGS_CHECK_APPTAG,VAR_7
MPI2_SCSIIO_EEDPFLAGS_CHECK_GUARD,VAR_8
MPI2_SCSIIO_EEDPFLAGS_CHECK_REFTAG,VAR_9
MPI2_SCSIIO_EEDPFLAGS_CHECK_REMOVE_OP,VAR_10
MPI2_SCSIIO_EEDPFLAGS_INC_PRI_REFTAG,VAR_11
MPI2_SCSIIO_EEDPFLAGS_INSERT_OP,VAR_12
MR_LdRaidGet,FUNC_0
MR_PROT_INFO_TYPE_CONTROLLER,VAR_13
MR_TargetIdToLdGet,FUNC_1
READ_10,VAR_14
READ_12,VAR_15
READ_16,VAR_16
READ_6,VAR_17
WRITE_10,VAR_18
WRITE_16,VAR_19
cpu_to_be16,FUNC_2
cpu_to_be32,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le32,FUNC_5
memset,FUNC_6
megasas_set_pd_lba,FUNC_7
io_request,VAR_20
cdb_len,VAR_21
io_info,VAR_22
scp,VAR_23
local_map_ptr,VAR_24
ref_tag,VAR_25
raid,VAR_26
ld,VAR_27
start_blk,VAR_28
cdb,VAR_29
num_blocks,VAR_30
opcode,VAR_31
flagvals,VAR_32
groupnum,VAR_33
control,VAR_34
val,VAR_35
