DID_OK,VAR_0
DRV_DCMD_POLLED_MODE,VAR_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
MEGASAS_DEV_INDEX,FUNC_0
MEGASAS_HW_CRITICAL_ERROR,VAR_4
MEGASAS_LOAD_BALANCE_FLAG,VAR_5
MPI2_RPY_DESCRIPT_FLAGS_TYPE_MASK,VAR_6
MPI2_RPY_DESCRIPT_FLAGS_UNUSED,VAR_7
MR_DEVHANDLE_INVALID,VAR_8
READ_WRITE_LDIO,VAR_9
UINT_MAX,VAR_10
ULLONG_MAX,VAR_11
atomic_dec,FUNC_1
atomic_read,FUNC_2
complete,FUNC_3
cpu_to_le32,FUNC_4
cpu_to_le64,FUNC_5
dev_dbg,FUNC_6
irq_poll_sched,FUNC_7
le16_to_cpu,FUNC_8
le32_to_cpu,FUNC_9
map_cmd_status,FUNC_10
megasas_check_and_restore_queue_depth,FUNC_11
megasas_cmd_type,FUNC_12
megasas_complete_cmd,FUNC_13
megasas_complete_r1_command,FUNC_14
megasas_return_cmd,FUNC_15
megasas_return_cmd_fusion,FUNC_16
scsi_dma_unmap,FUNC_17
stub1,FUNC_18
wmb,FUNC_19
writel,FUNC_20
complete_cmd_fusion,FUNC_21
instance,VAR_12
MSIxIndex,VAR_13
irq_context,VAR_14
desc,VAR_15
reply_desc,VAR_16
scsi_io_req,VAR_17
fusion,VAR_18
cmd_mfi,VAR_19
cmd_fusion,VAR_20
smid,VAR_21
num_completed,VAR_22
reply_descript_type,VAR_23
sense,VAR_24
status,VAR_25
extStatus,VAR_26
device_id,VAR_27
data_length,VAR_28
d_val,VAR_29
lbinfo,VAR_30
threshold_reply_count,VAR_31
scmd_local,VAR_32
mr_tm_req,VAR_33
mpi_tm_req,VAR_34
