MR_DEVHANDLE_INVALID,VAR_0
READ_WRITE_LDIO,VAR_1
SCSI_MLQUEUE_DEVICE_BUSY,VAR_2
SCSI_MLQUEUE_HOST_BUSY,VAR_3
atomic_dec,FUNC_0
atomic_inc_return,FUNC_1
cpu_to_le16,FUNC_2
dev_err,FUNC_3
megasas_build_io_fusion,FUNC_4
megasas_cmd_type,FUNC_5
megasas_fire_cmd_fusion,FUNC_6
megasas_get_cmd_fusion,FUNC_7
megasas_get_request_descriptor,FUNC_8
megasas_prepare_secondRaid1_IO,FUNC_9
megasas_return_cmd_fusion,FUNC_10
megasas_build_and_issue_cmd_fusion,FUNC_11
instance,VAR_4
scmd,VAR_5
cmd,VAR_6
r1_cmd,VAR_7
req_desc,VAR_8
index,VAR_9
