INVADER_SERIES,VAR_0
MR_ArPdGet,FUNC_0
MR_DEVHANDLE_INVALID,VAR_1
MR_LdRaidGet,FUNC_1
MR_LdSpanArrayGet,FUNC_2
MR_LdSpanPtrGet,FUNC_3
MR_PD_INVALID,VAR_2
MR_PdDevHandleGet,FUNC_4
MR_PdInterfaceTypeGet,FUNC_5
RAID_CTX_SPANARM_SPAN_SHIFT,VAR_3
REGION_TYPE_EXCLUSIVE,VAR_4
REGION_TYPE_UNUSED,VAR_5
SPAN_ROW_SIZE,FUNC_6
THUNDERBOLT_SERIES,VAR_6
VENTURA_SERIES,VAR_7
cpu_to_le16,FUNC_7
get_arm,FUNC_8
get_arm_from_strip,FUNC_9
le64_to_cpu,FUNC_10
mega_mod64,FUNC_11
mr_spanset_get_phy_params,FUNC_12
instance,VAR_8
ld,VAR_9
stripRow,VAR_10
stripRef,VAR_11
io_info,VAR_12
pRAID_Context,VAR_13
map,VAR_14
raid,VAR_15
pd,VAR_16
arRef,VAR_17
r1_alt_pd,VAR_18
physArm,VAR_19
span,VAR_20
row,VAR_21
retval,VAR_22
pdBlock,VAR_23
pDevHandle,VAR_24
pPdInterface,VAR_25
logArm,VAR_26
rowMod,VAR_27
armQ,VAR_28
arm,VAR_29
fusion,VAR_30
