DCMD_SUCCESS,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
KERN_DEBUG,VAR_3
MFI_CMD_DCMD,VAR_4
MFI_FRAME_DIR_BOTH,VAR_5
MFI_MBOX_SIZE,VAR_6
MFI_STAT_INVALID_STATUS,VAR_7
MR_DCMD_LD_VF_MAP_GET_ALL_LDS_111,VAR_8
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
dev_printk,FUNC_2
dev_warn,FUNC_3
dma_alloc_coherent,FUNC_4
dma_free_coherent,FUNC_5
megasas_get_cmd,FUNC_6
megasas_issue_blocked_cmd,FUNC_7
megasas_return_cmd,FUNC_8
memcpy,FUNC_9
memset,FUNC_10
megasas_get_ld_vf_affiliation_111,FUNC_11
instance,VAR_9
initial,VAR_10
cmd,VAR_11
dcmd,VAR_12
new_affiliation_111,VAR_13
new_affiliation_111_h,VAR_14
ld,VAR_15
retval,VAR_16
thisVf,VAR_17
