BLAKE2S_BLOCKBYTES,VAR_0
BLAKE2S_KEYBYTES,VAR_1
BLAKE2S_OUTBYTES,VAR_2
PARALLELISM_DEGREE,VAR_3
blake2s_final,FUNC_0
blake2s_update,FUNC_1
blake2sp_init_leaf,FUNC_2
blake2sp_init_root,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
omp_get_thread_num,FUNC_6
omp_set_num_threads,FUNC_7
secure_zero_memory,FUNC_8
blake2sp,FUNC_9
out,VAR_4
in,VAR_5
key,VAR_6
outlen,VAR_7
inlen,VAR_8
keylen,VAR_9
hash,VAR_10
S,VAR_11
FS,VAR_12
i,VAR_13
block,VAR_14
i,VAR_15
id__,VAR_16
inlen__,VAR_17
in__,VAR_18
left,VAR_19
len,VAR_20
i,VAR_21
