SIGALRM,VAR_0
alarm,FUNC_0
catchalarm,VAR_1
errx,FUNC_1
fflush,FUNC_2
getenv,FUNC_3
getfmt,FUNC_4
getopt,FUNC_5
npestats_new,FUNC_6
optarg,VAR_2
optind,VAR_3
sigblock,FUNC_7
sigmask,FUNC_8
signal,FUNC_9
signalled,VAR_4
sigpause,FUNC_10
sigsetmask,FUNC_11
stdout,VAR_5
strtoul,FUNC_12
stub1,FUNC_13
stub10,FUNC_14
stub11,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
stub4,FUNC_18
stub5,FUNC_19
stub6,FUNC_20
stub7,FUNC_21
stub8,FUNC_22
stub9,FUNC_23
main,FUNC_24
argc,VAR_6
argv,VAR_7
wf,VAR_8
ifname,VAR_9
c,VAR_10
banner,VAR_11
interval,VAR_12
line,VAR_13
omask,VAR_14
