AT_BASE,VAR_0
AT_EGID,VAR_1
AT_ENTRY,VAR_2
AT_EUID,VAR_3
AT_EXECFD,VAR_4
AT_FLAGS,VAR_5
AT_GID,VAR_6
AT_NULL,VAR_7
AT_PAGESZ,VAR_8
AT_PHDR,VAR_9
AT_PHENT,VAR_10
AT_PHNUM,VAR_11
AT_UID,VAR_12
AUXARGS_ENTRY,FUNC_0
KASSERT,FUNC_1
LINUX_AT_CLKTCK,VAR_13
LINUX_AT_COUNT,VAR_14
LINUX_AT_EXECFN,VAR_15
LINUX_AT_HWCAP,VAR_16
LINUX_AT_PLATFORM,VAR_17
LINUX_AT_RANDOM,VAR_18
LINUX_AT_SECURE,VAR_19
LINUX_AT_SYSINFO,VAR_20
LINUX_AT_SYSINFO_EHDR,VAR_21
LINUX_KERNVER_2004000,VAR_22
M_TEMP,VAR_23
M_WAITOK,VAR_24
M_ZERO,VAR_25
PTROUT,FUNC_2
P_SUGID,VAR_26
copyout,FUNC_3
cpu_feature,VAR_27
curthread,VAR_28
free,FUNC_4
linux_kernver,FUNC_5
linux_szplatform,VAR_29
linux_vsyscall,VAR_30
malloc,FUNC_6
stclohz,VAR_31
linux_copyout_auxargs,FUNC_7
imgp,VAR_32
base,VAR_33
p,VAR_34
args,VAR_35
argarray,VAR_36
pos,VAR_37
uplatform,VAR_38
arginfo,VAR_39
auxlen,VAR_40
issetugid,VAR_41
