MA_OWNED,VAR_0
PROC_LOCK,FUNC_0
PROC_LOCK_ASSERT,FUNC_1
PROC_UNLOCK,FUNC_2
PSL_D,VAR_1
PSL_T,VAR_2
PSL_VM,VAR_3
SIGILL,VAR_4
SIGISMEMBER,FUNC_3
TDP_ALTSTACK,VAR_5
_ucodesel,VAR_6
_udatasel,VAR_7
bsd_to_linux_signal,FUNC_4
bsd_to_linux_sigset,FUNC_5
bsd_to_linux_trapcode,FUNC_6
bzero,FUNC_7
copyout,FUNC_8
curthread,VAR_8
linux_rt_sendsig,FUNC_9
linux_sigcode,VAR_9
mtx_assert,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
rgs,FUNC_13
sigexit,FUNC_14
sigonstack,FUNC_15
linux_sendsig,FUNC_16
catcher,VAR_10
ksi,VAR_11
mask,VAR_12
td,VAR_13
p,VAR_14
psp,VAR_15
regs,VAR_16
fp,VAR_17
frame,VAR_18
lmask,VAR_19
sig,VAR_20
code,VAR_21
oonstack,VAR_22
