LINUX_SS_DISABLE,VAR_0
LINUX_SS_ONSTACK,VAR_1
MA_OWNED,VAR_2
PROC_LOCK,FUNC_0
PROC_LOCK_ASSERT,FUNC_1
PROC_UNLOCK,FUNC_2
PSL_D,VAR_3
PSL_T,VAR_4
PSL_VM,VAR_5
SIGILL,VAR_6
SIGISMEMBER,FUNC_3
TDP_ALTSTACK,VAR_7
_ucodesel,VAR_8
_udatasel,VAR_9
bsd_to_linux_signal,FUNC_4
bsd_to_linux_sigset,FUNC_5
bsd_to_linux_trapcode,FUNC_6
bzero,FUNC_7
copyout,FUNC_8
curthread,VAR_10
ksiginfo_to_lsiginfo,FUNC_9
linux_rt_sigcode,VAR_11
mtx_assert,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
rgs,FUNC_13
sigexit,FUNC_14
sigonstack,FUNC_15
linux_rt_sendsig,FUNC_16
catcher,VAR_12
ksi,VAR_13
mask,VAR_14
td,VAR_15
p,VAR_16
psp,VAR_17
regs,VAR_18
fp,VAR_19
frame,VAR_20
sig,VAR_21
code,VAR_22
oonstack,VAR_23
