LIBUSB_TRANSFER_COMPLETED,VAR_0
libusb10_complete_transfer,FUNC_0
libusb10_convert_error,FUNC_1
libusb10_submit_transfer_sub,FUNC_2
libusb20_tr_get_actual_length,FUNC_3
libusb20_tr_get_length,FUNC_4
libusb20_tr_get_max_frames,FUNC_5
libusb20_tr_get_priv_sc0,FUNC_6
libusb20_tr_get_priv_sc1,FUNC_7
libusb20_tr_get_status,FUNC_8
libusb20_tr_set_total_frames,FUNC_9
libusb20_tr_setup_isoc,FUNC_10
libusb20_tr_submit,FUNC_11
libusb10_isoc_proxy,FUNC_12
pxfer,VAR_1
sxfer,VAR_2
uxfer,VAR_3
actlen,VAR_4
iso_packets,VAR_5
i,VAR_6
status,VAR_7
