LIBUSB_TRANSFER_COMPLETED,VAR_0
LIBUSB_TRANSFER_ERROR,VAR_1
LIBUSB_TRANSFER_SHORT_NOT_OK,VAR_2
libusb10_complete_transfer,FUNC_0
libusb10_convert_error,FUNC_1
libusb10_submit_transfer_sub,FUNC_2
libusb20_tr_get_actual_length,FUNC_3
libusb20_tr_get_max_total_length,FUNC_4
libusb20_tr_get_priv_sc0,FUNC_5
libusb20_tr_get_priv_sc1,FUNC_6
libusb20_tr_get_status,FUNC_7
libusb20_tr_setup_bulk,FUNC_8
libusb20_tr_submit,FUNC_9
libusb10_bulk_intr_proxy,FUNC_10
pxfer,VAR_3
sxfer,VAR_4
uxfer,VAR_5
max_bulk,VAR_6
actlen,VAR_7
status,VAR_8
flags,VAR_9
