LIST_ADD,FUNC_0
LIST_DEL,FUNC_1
USB_MAXCONFIG,VAR_0
free,FUNC_2
libusb20_be_alloc_default,FUNC_3
libusb20_be_dequeue_device,FUNC_4
libusb20_be_device_foreach,FUNC_5
libusb20_be_free,FUNC_6
libusb20_dev_close,FUNC_7
libusb20_dev_free,FUNC_8
libusb20_dev_get_address,FUNC_9
libusb20_dev_get_bus_number,FUNC_10
libusb20_dev_get_device_desc,FUNC_11
libusb20_dev_open,FUNC_12
malloc,FUNC_13
memset,FUNC_14
snprintf,FUNC_15
usb_backend,VAR_1
usb_fetch_and_parse_descriptors,FUNC_16
usb_global_bus,VAR_2
usb_find_devices,FUNC_17
pdev,VAR_3
udev,VAR_4
ddesc,VAR_5
devnum,VAR_6
err,VAR_7
