LIBUSB_ERROR_INVALID_PARAM,VAR_0
LIBUSB_ERROR_NO_DEVICE,VAR_1
LIBUSB_ERROR_NO_MEM,VAR_2
LIBUSB_ERROR_OTHER,VAR_3
LIBUSB_ERROR_OVERFLOW,VAR_4
LIBUSB_ERROR_PIPE,VAR_5
LIBUSB_ERROR_TIMEOUT,VAR_6
libusb10_do_transfer_cb,VAR_7
libusb_alloc_transfer,FUNC_0
libusb_cancel_transfer,FUNC_1
libusb_free_transfer,FUNC_2
libusb_get_device,FUNC_3
libusb_handle_events,FUNC_4
libusb_submit_transfer,FUNC_5
usleep,FUNC_6
libusb10_do_transfer,FUNC_7
devh,VAR_8
endpoint,VAR_9
data,VAR_10
length,VAR_11
transferred,VAR_12
timeout,VAR_13
type,VAR_14
ctx,VAR_15
xfer,VAR_16
done,VAR_17
ret,VAR_18
