CLOCK_MONOTONIC,VAR_0
DPRINTF,FUNC_0
LIBUSB_DEBUG_FUNCTION,VAR_1
LIBUSB_ERROR_INVALID_PARAM,VAR_2
LIBUSB_ERROR_NO_MEM,VAR_3
LIBUSB_ERROR_OTHER,VAR_4
NO_THREAD,VAR_5
POLLIN,VAR_6
TAILQ_INIT,FUNC_1
default_context_lock,VAR_7
errno,VAR_8
free,FUNC_2
getenv,FUNC_3
libusb10_add_pollfd,FUNC_4
libusb_set_nonblocking,FUNC_5
malloc,FUNC_6
memset,FUNC_7
pipe,FUNC_8
pthread_cond_destroy,FUNC_9
pthread_cond_init,FUNC_10
pthread_condattr_destroy,FUNC_11
pthread_condattr_init,FUNC_12
pthread_condattr_setclock,FUNC_13
pthread_mutex_destroy,FUNC_14
pthread_mutex_init,FUNC_15
pthread_mutex_lock,FUNC_16
pthread_mutex_unlock,FUNC_17
strtol,FUNC_18
usbi_default_context,VAR_9
libusb_init,FUNC_19
context,VAR_10
ctx,VAR_11
attr,VAR_12
debug,VAR_13
ep,VAR_14
ret,VAR_15
