CTX_LOCK,FUNC_0
CTX_UNLOCK,FUNC_1
DPRINTF,FUNC_2
LIBUSB_DEBUG_FUNCTION,VAR_0
LIBUSB_ERROR_INVALID_PARAM,VAR_1
LIBUSB_ERROR_NOT_FOUND,VAR_2
LIBUSB_SUPER_XFER_ST_PEND,VAR_3
LIBUSB_TRANSFER_CANCELLED,VAR_4
TAILQ_REMOVE,FUNC_3
entry,VAR_5
libusb10_complete_transfer,FUNC_4
libusb10_get_transfer,FUNC_5
libusb10_submit_transfer_sub,FUNC_6
libusb10_wakeup_event_loop,FUNC_7
libusb20_tr_get_priv_sc1,FUNC_8
libusb20_tr_set_priv_sc1,FUNC_9
libusb20_tr_stop,FUNC_10
libusb_get_device,FUNC_11
libusb_cancel_transfer,FUNC_12
uxfer,VAR_6
pxfer0,VAR_7
pxfer1,VAR_8
sxfer,VAR_9
dev,VAR_10
devh,VAR_11
endpoint,VAR_12
retval,VAR_13
