AD9834_B28,VAR_0
AD9834_DIV2,VAR_1
AD9834_REG_CMD,VAR_2
AD9834_REG_FREQ0,VAR_3
AD9834_REG_FREQ1,VAR_4
AD9834_REG_PHASE0,VAR_5
AD9834_REG_PHASE1,VAR_6
AD9834_RESET,VAR_7
AD9834_SIGN_PIB,VAR_8
ENOMEM,VAR_9
ID_AD9834,VAR_10
INDIO_DIRECT_MODE,VAR_11
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad9833_info,VAR_12
ad9834_info,VAR_13
ad9834_write_frequency,FUNC_2
ad9834_write_phase,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
cpu_to_be16,FUNC_6
dev_err,FUNC_7
devm_clk_get,FUNC_8
devm_iio_device_alloc,FUNC_9
devm_regulator_get,FUNC_10
iio_device_register,FUNC_11
iio_priv,FUNC_12
mutex_init,FUNC_13
regulator_disable,FUNC_14
regulator_enable,FUNC_15
spi_get_device_id,FUNC_16
spi_message_add_tail,FUNC_17
spi_message_init,FUNC_18
spi_set_drvdata,FUNC_19
spi_sync,FUNC_20
ad9834_probe,FUNC_21
spi,VAR_14
st,VAR_15
indio_dev,VAR_16
reg,VAR_17
ret,VAR_18
