AD9832_CLR,VAR_0
AD9832_CMD_SLEEPRESCLR,VAR_1
AD9832_FREQ0HM,VAR_2
AD9832_FREQ1HM,VAR_3
AD9832_PHASE0H,VAR_4
AD9832_PHASE1H,VAR_5
AD9832_PHASE2H,VAR_6
AD9832_PHASE3H,VAR_7
AD9832_RESET,VAR_8
AD9832_SLEEP,VAR_9
CMD_SHIFT,VAR_10
ENODEV,VAR_11
ENOMEM,VAR_12
INDIO_DIRECT_MODE,VAR_13
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ad9832_info,VAR_14
ad9832_write_frequency,FUNC_2
ad9832_write_phase,FUNC_3
clk_disable_unprepare,FUNC_4
clk_prepare_enable,FUNC_5
cpu_to_be16,FUNC_6
dev_dbg,FUNC_7
dev_err,FUNC_8
dev_get_platdata,FUNC_9
devm_clk_get,FUNC_10
devm_iio_device_alloc,FUNC_11
devm_regulator_get,FUNC_12
iio_device_register,FUNC_13
iio_priv,FUNC_14
mutex_init,FUNC_15
regulator_disable,FUNC_16
regulator_enable,FUNC_17
spi_get_device_id,FUNC_18
spi_message_add_tail,FUNC_19
spi_message_init,FUNC_20
spi_set_drvdata,FUNC_21
spi_sync,FUNC_22
ad9832_probe,FUNC_23
spi,VAR_15
pdata,VAR_16
indio_dev,VAR_17
st,VAR_18
ret,VAR_19
