MRB_TT_FIXNUM,VAR_0
mrb_basic_ptr,FUNC_0
mrb_class_ptr,FUNC_1
mrb_const_get,FUNC_2
mrb_fixnum,FUNC_3
mrb_fixnum_value,FUNC_4
mrb_get_args,FUNC_5
mrb_hash_fetch,FUNC_6
mrb_intern_lit,FUNC_7
mrb_iv_set,FUNC_8
mrb_module_get,FUNC_9
mrb_nil_p,FUNC_10
mrb_nil_value,FUNC_11
mrb_obj_value,FUNC_12
mrb_str_append,FUNC_13
mrb_str_cat2,FUNC_14
mrb_str_new_cstr,FUNC_15
mrb_type,FUNC_16
snprintf,FUNC_17
strerror,FUNC_18
mrb_sce_init,FUNC_19
mrb,VAR_1
self,VAR_2
c,VAR_3
e2c,VAR_4
m,VAR_5
str,VAR_6
n,VAR_7
argc,VAR_8
no_errno,VAR_9
buf,VAR_10
