ISSET32,FUNC_0
__COPY_STAT_FIELD,FUNC_1
bitcount32,FUNC_2
dropped,VAR_0
ifrags,VAR_1
jcalls,VAR_2
jhostfails,VAR_3
jhostsreq,VAR_4
jmaxlen,VAR_5
jnomem,VAR_6
jportfails,VAR_7
jportreq,VAR_8
jreinjected,VAR_9
jrequests,VAR_10
nomatch4,VAR_11
nomem,VAR_12
noproto,VAR_13
noroute4,VAR_14
noroute6,VAR_15
oerrors,VAR_16
ofrags,VAR_17
opcnt46,VAR_18
opcnt64,VAR_19
screated,VAR_20
sdeleted,VAR_21
spgcreated,VAR_22
spgdeleted,VAR_23
export_stats,FUNC_3
ch,VAR_24
cfg,VAR_25
stats,VAR_26
alias,VAR_27
i,VAR_28
j,VAR_29
