CALLOUT_LOCK,FUNC_0
CALLOUT_UNLOCK,FUNC_1
CHAIN_TO_SRV,FUNC_2
EINVAL,VAR_0
ENOENT,VAR_1
ENOMEM,VAR_2
IPFW_TLV_OBJDATA,VAR_3
IPFW_UH_RLOCK,FUNC_3
IPFW_UH_RUNLOCK,FUNC_4
IPPROTO_ICMP,VAR_4
IPPROTO_TCP,VAR_5
IPPROTO_UDP,VAR_6
LAST_IDX,VAR_7
NAT64_MIN_PORT,VAR_8
htonl,FUNC_5
ipfw_get_sopt_space,FUNC_6
nat64lsn_export_states_v1,FUNC_7
nat64lsn_find,FUNC_8
nat64lsn_get_pg_byidx,FUNC_9
nat64lsn_next_pgidx,FUNC_10
nat64lsn_states_v1,FUNC_11
ch,VAR_9
op3,VAR_10
sd,VAR_11
oh,VAR_12
od,VAR_13
stg,VAR_14
cfg,VAR_15
pg,VAR_16
idx,VAR_17
sz,VAR_18
count,VAR_19
total,VAR_20
ret,VAR_21
